ed_id,ed_name,county,ber_avg_score,pct_a_rated,pct_bcd_rated,est_annual_energy_cost
DUB_rathmines_east_a,Rathmines East A,Dublin,2.72,15.0,60.0,2100
DUB_rathmines_west_c,Rathmines West C,Dublin,2.72,15.0,60.0,2100
DUB_pembroke_east_a,Pembroke East A,Dublin,2.72,15.0,60.0,2100
DUB_ballsbridge,Ballsbridge,Dublin,2.72,15.0,60.0,2100
DUB_drumcondra_south_a,Drumcondra South A,Dublin,2.72,15.0,60.0,2100
DUB_cabra_east_a,Cabra East A,Dublin,3.04,15.0,60.0,2100
DUB_clontarf_east_a,Clontarf East A,Dublin,3.04,15.0,60.0,2100
DUB_finglas_south_a,Finglas South A,Dublin,3.04,15.0,60.0,2100
DUB_tallaght_fettercairn,Tallaght-Fettercairn,Dublin,3.04,15.0,60.0,2100
DUB_lucan_esker,Lucan-Esker,Dublin,3.04,15.0,60.0,2100
DUB_blanchardstown_blakestown,Blanchardstown-Blakestown,Dublin,3.04,15.0,60.0,2100
DUB_swords_forrest,Swords-Forrest,Dublin,3.2,15.0,60.0,2100
DUB_howth,Howth,Dublin,3.04,15.0,60.0,2100
DUB_dalkey,Dalkey,Dublin,3.04,15.0,60.0,2100
DUB_blackrock_carysfort,Blackrock-Carysfort,Dublin,2.72,15.0,60.0,2100
COR_cork_city_south_central,Cork City South Central,Cork,2.98,15.0,60.0,2300
COR_cork_city_north_central,Cork City North Central,Cork,2.98,15.0,60.0,2300
COR_blackrock_cork,Blackrock (Cork),Cork,3.32,15.0,60.0,2300
COR_douglas,Douglas,Cork,3.32,15.0,60.0,2300
COR_ballincollig,Ballincollig,Cork,3.32,15.0,60.0,2300
COR_carrigaline,Carrigaline,Cork,3.5,15.0,60.0,2300
COR_cobh_urban,Cobh Urban,Cork,3.5,15.0,60.0,2300
COR_midleton,Midleton,Cork,3.5,15.0,60.0,2300
COR_mallow_urban,Mallow Urban,Cork,3.5,15.0,60.0,2300
COR_fermoy_urban,Fermoy Urban,Cork,3.5,15.0,60.0,2300
COR_bandon,Bandon,Cork,3.85,15.0,60.0,2300
COR_kinsale,Kinsale,Cork,3.85,15.0,60.0,2300
COR_skibbereen,Skibbereen,Cork,4.2,15.0,60.0,2300
COR_bantry,Bantry,Cork,4.2,15.0,60.0,2300
GAL_galway_city_east,Galway City East,Galway,3.06,15.0,60.0,2400
GAL_galway_city_west,Galway City West,Galway,3.06,15.0,60.0,2400
GAL_salthill,Salthill,Galway,3.42,15.0,60.0,2400
GAL_knocknacarra,Knocknacarra,Galway,3.42,15.0,60.0,2400
GAL_oranmore,Oranmore,Galway,3.6,15.0,60.0,2400
GAL_tuam_urban,Tuam Urban,Galway,3.6,15.0,60.0,2400
GAL_loughrea,Loughrea,Galway,3.6,15.0,60.0,2400
GAL_ballinasloe_urban,Ballinasloe Urban,Galway,3.6,15.0,60.0,2400
GAL_athenry,Athenry,Galway,3.96,15.0,60.0,2400
GAL_clifden,Clifden,Galway,3.96,15.0,60.0,2400
GAL_oughterard,Oughterard,Galway,4.32,15.0,60.0,2400
GAL_spiddal,Spiddal,Galway,4.32,15.0,60.0,2400
LIM_limerick_city_east,Limerick City East,Limerick,3.15,15.0,60.0,2500
LIM_limerick_city_west,Limerick City West,Limerick,3.15,15.0,60.0,2500
LIM_castletroy,Castletroy,Limerick,3.52,15.0,60.0,2500
LIM_raheen,Raheen,Limerick,3.52,15.0,60.0,2500
LIM_dooradoyle,Dooradoyle,Limerick,3.52,15.0,60.0,2500
LIM_newcastle_west,Newcastle West,Limerick,3.7,15.0,60.0,2500
LIM_adare,Adare,Limerick,3.7,15.0,60.0,2500
LIM_kilmallock,Kilmallock,Limerick,4.07,15.0,60.0,2500
LIM_abbeyfeale,Abbeyfeale,Limerick,4.07,15.0,60.0,2500
LIM_askeaton,Askeaton,Limerick,4.44,15.0,60.0,2500
LIM_bruff,Bruff,Limerick,4.44,15.0,60.0,2500
WAT_waterford_city_centre,Waterford City Centre,Waterford,3.23,15.0,60.0,2600
WAT_waterford_city_south,Waterford City South,Waterford,3.23,15.0,60.0,2600
