county,month,avg_monthly_rent,rent_growth_pct,rental_yield
Carlow,2024-01-01,1064.0,0.08,5.23
Carlow,2024-02-01,1075.0,0.08,5.23
Carlow,2024-03-01,1085.0,0.08,5.23
Carlow,2024-04-01,1096.0,0.08,5.23
Carlow,2024-05-01,1107.0,0.08,5.23
Carlow,2024-06-01,1117.0,0.08,5.23
Carlow,2024-07-01,1128.0,0.08,5.23
Carlow,2024-08-01,1138.0,0.08,5.23
Carlow,2024-09-01,1149.0,0.08,5.23
Carlow,2024-10-01,1160.0,0.08,5.23
Carlow,2024-11-01,1170.0,0.08,5.23
Carlow,2024-12-01,1181.0,0.08,5.23
Cavan,2024-01-01,840.0,0.08,5.6
Cavan,2024-02-01,848.0,0.08,5.6
Cavan,2024-03-01,857.0,0.08,5.6
Cavan,2024-04-01,865.0,0.08,5.6
Cavan,2024-05-01,874.0,0.08,5.6
Cavan,2024-06-01,882.0,0.08,5.6
Cavan,2024-07-01,890.0,0.08,5.6
Cavan,2024-08-01,899.0,0.08,5.6
Cavan,2024-09-01,907.0,0.08,5.6
Cavan,2024-10-01,916.0,0.08,5.6
Cavan,2024-11-01,924.0,0.08,5.6
Cavan,2024-12-01,932.0,0.08,5.6
Clare,2024-01-01,1064.0,0.08,5.23
Clare,2024-02-01,1075.0,0.08,5.23
Clare,2024-03-01,1085.0,0.08,5.23
Clare,2024-04-01,1096.0,0.08,5.23
Clare,2024-05-01,1107.0,0.08,5.23
Clare,2024-06-01,1117.0,0.08,5.23
Clare,2024-07-01,1128.0,0.08,5.23
Clare,2024-08-01,1138.0,0.08,5.23
Clare,2024-09-01,1149.0,0.08,5.23
Clare,2024-10-01,1160.0,0.08,5.23
Clare,2024-11-01,1170.0,0.08,5.23
Clare,2024-12-01,1181.0,0.08,5.23
Cork,2024-01-01,1680.0,0.08,4.2
Cork,2024-02-01,1697.0,0.08,4.2
Cork,2024-03-01,1714.0,0.08,4.2
Cork,2024-04-01,1730.0,0.08,4.2
Cork,2024-05-01,1747.0,0.08,4.2
Cork,2024-06-01,1764.0,0.08,4.2
Cork,2024-07-01,1781.0,0.08,4.2
Cork,2024-08-01,1798.0,0.08,4.2
Cork,2024-09-01,1814.0,0.08,4.2
Cork,2024-10-01,1831.0,0.08,4.2
Cork,2024-11-01,1848.0,0.08,4.2
Cork,2024-12-01,1865.0,0.08,4.2
Donegal,2024-01-01,784.0,0.08,5.69
Donegal,2024-02-01,792.0,0.08,5.69
Donegal,2024-03-01,800.0,0.08,5.69
Donegal,2024-04-01,808.0,0.08,5.69
Donegal,2024-05-01,815.0,0.08,5.69
Donegal,2024-06-01,823.0,0.08,5.69
Donegal,2024-07-01,831.0,0.08,5.69
Donegal,2024-08-01,839.0,0.08,5.69
Donegal,2024-09-01,847.0,0.08,5.69
Donegal,2024-10-01,855.0,0.08,5.69
Donegal,2024-11-01,862.0,0.08,5.69
Donegal,2024-12-01,870.0,0.08,5.69
Dublin,2024-01-01,2352.0,0.08,3.08
Dublin,2024-02-01,2376.0,0.08,3.08
Dublin,2024-03-01,2399.0,0.08,3.08
Dublin,2024-04-01,2423.0,0.08,3.08
Dublin,2024-05-01,2446.0,0.08,3.08
Dublin,2024-06-01,2470.0,0.08,3.08
Dublin,2024-07-01,2493.0,0.08,3.08
Dublin,2024-08-01,2517.0,0.08,3.08
Dublin,2024-09-01,2540.0,0.08,3.08
Dublin,2024-10-01,2564.0,0.08,3.08
Dublin,2024-11-01,2587.0,0.08,3.08
Dublin,2024-12-01,2611.0,0.08,3.08
Galway,2024-01-01,1512.0,0.08,4.48
Galway,2024-02-01,1527.0,0.08,4.48
Galway,2024-03-01,1542.0,0.08,4.48
Galway,2024-04-01,1557.0,0.08,4.48
Galway,2024-05-01,1572.0,0.08,4.48
Galway,2024-06-01,1588.0,0.08,4.48
Galway,2024-07-01,1603.0,0.08,4.48
Galway,2024-08-01,1618.0,0.08,4.48
Galway,2024-09-01,1633.0,0.08,4.48
Galway,2024-10-01,1648.0,0.08,4.48
Galway,2024-11-01,1663.0,0.08,4.48
